cluster,states,type
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
2,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
0,VA,income
0,VA,income
0,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
0,VA,income
0,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
3,VA,income
2,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
0,VA,income
0,VA,income
1,VA,income
3,VA,income
2,VA,income
1,VA,income
0,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
0,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
2,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
3,VA,income
3,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
3,VA,income
1,VA,income
2,VA,income
2,VA,income
2,VA,income
2,VA,income
2,VA,income
1,VA,income
3,VA,income
1,VA,income
0,VA,income
0,VA,income
3,VA,income
0,VA,income
1,VA,income
1,VA,income
0,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
3,VA,income
0,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
1,VA,income
3,VA,income
0,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
0,VA,income
2,VA,income
2,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
3,VA,income
0,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
0,VA,income
0,VA,income
2,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
2,VA,income
0,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
2,VA,income
0,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
3,VA,income
3,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
0,VA,income
1,VA,income
1,VA,income
3,VA,income
2,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
0,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
0,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
3,VA,income
3,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
0,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
3,VA,income
2,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
3,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
0,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
0,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
2,VA,income
3,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
0,VA,income
1,VA,income
3,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
0,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
0,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
0,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
3,VA,income
0,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
2,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
0,VA,income
2,VA,income
2,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
2,VA,income
0,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
2,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
0,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
2,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
0,VA,income
3,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
3,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
3,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
0,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
2,VA,income
0,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
3,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
3,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
3,VA,income
0,VA,income
0,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
0,VA,income
1,VA,income
2,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
3,VA,income
2,VA,income
2,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
2,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
2,VA,income
2,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
3,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
0,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VT,income
2,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
0,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
3,VT,income
0,VT,income
1,VT,income
1,VT,income
3,VT,income
0,VT,income
1,VT,income
1,VT,income
3,VT,income
2,VT,income
1,VT,income
1,VT,income
1,VT,income
0,VT,income
2,VT,income
1,VT,income
1,VT,income
2,VT,income
0,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
0,VT,income
1,VT,income
1,VT,income
1,VT,income
2,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
2,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
0,VT,income
0,VT,income
1,VT,income
0,VT,income
1,VT,income
3,VT,income
1,VT,income
3,VT,income
0,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
0,VT,income
1,VT,income
0,VT,income
0,VT,income
1,VT,income
1,VT,income
0,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
2,VT,income
1,VT,income
1,VT,income
0,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
3,VT,income
1,VT,income
2,VT,income
2,VT,income
1,VT,income
0,VT,income
0,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
0,VT,income
1,VT,income
3,VT,income
1,VT,income
3,VT,income
1,VT,income
0,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
2,VT,income
2,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
2,VT,income
1,VT,income
1,VT,income
2,VT,income
1,VT,income
2,VT,income
1,VT,income
2,VT,income
1,VT,income
1,VT,income
0,VT,income
1,VT,income
0,VT,income
2,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
2,VT,income
1,VT,income
3,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
0,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
0,VT,income
1,VT,income
0,VT,income
0,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
2,VT,income
2,VT,income
1,VT,income
1,VT,income
1,VT,income
0,VT,income
1,VT,income
0,VT,income
1,VT,income
1,VT,income
0,VT,income
1,VT,income
1,VT,income
1,VT,income
0,VT,income
1,VT,income
3,VT,income
0,VT,income
1,VT,income
3,VT,income
3,VT,income
0,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
0,VT,income
1,VT,income
1,VT,income
0,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
0,VT,income
1,VT,income
1,VT,income
1,VT,income
2,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
2,VT,income
0,VT,income
0,VT,income
0,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
0,VT,income
3,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
0,VT,income
1,VT,income
2,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
0,VT,income
2,VT,income
2,VT,income
1,VT,income
1,VT,income
0,VT,income
1,VT,income
3,VT,income
1,VT,income
3,VT,income
1,VT,income
2,VT,income
0,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
0,VT,income
1,VT,income
1,VT,income
0,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
0,VT,income
1,VT,income
0,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
2,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
2,VT,income
2,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
3,VT,income
0,VT,income
2,VT,income
3,VT,income
0,VT,income
0,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
2,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
2,VT,income
3,VT,income
1,VT,income
0,VT,income
1,VT,income
3,VT,income
3,VT,income
3,VT,income
1,VT,income
2,VT,income
1,VT,income
0,VT,income
3,VT,income
2,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
0,VT,income
0,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
0,VT,income
3,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
0,VT,income
3,VT,income
1,VT,income
0,VT,income
2,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
0,VT,income
1,VT,income
1,VT,income
1,VT,income
0,VT,income
1,VT,income
1,VT,income
0,VT,income
3,VT,income
2,VT,income
1,VT,income
1,VT,income
0,VT,income
1,VT,income
1,VT,income
3,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
1,VT,income
3,VT,income
1,VT,income
1,VT,income
2,VT,income
1,VT,income
0,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
0,VT,income
1,VT,income
3,VT,income
3,VT,income
1,VT,income
1,VT,income
0,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
1,VT,income
0,VT,income
